City	Country	Opening date	Number of lines	Number of stations	Length (km)	Passengers per year	fare	Surface area of administrative city (km^2)	P	GDP per capita (dollars)	Surface of the urban area (km^2)	Population in the urban area
Algiers	Algeria	2011	1	10	9.2						453	2851000
Buenos Aires	Argentina	1913	6	79	48.4	328500000	0.24	203	2890151	26129	2642	13370000
Yerevan	Armenia	1981	1	10	13.4	14900000		227	1121900		324	1300000
Vienna	Austria	1976	5	101	75	534400000	1.7	414.65	1757353	47841	453	1710000
Baku	Azerbaijan	1967	2	23	34.6	195600000	0.49	2130	2122300		298	2062000
Minsk	Belarus	1984	2	28	35.5	281300000		409.5	2002600		324	1847000
Brussels	Belgium	1976	7	59	49.9	132400000	1.53	161.38	11387854	45607	751	1900000
Fortaleza	Brazil	2012	2	28	43					8389	725	3520000
Teresina	Brazil	1989	1	9	14.5						153	902000
Rio de Janeiro	Brazil	1979	2	35	46.2	401500000		1260	6323037	16282	2020	11300000
Sao Paulo	Brazil	1974	5	64	74.2	877200000	0.76	1522.98	11316149	23704	3173	19900000
Brasilia	Brazil	2001	2	24	42.4	54750000		5802	2609997	36175	673	2300000
Recife	Brazil	1985	2	28	39.5	76650000		218	1555039	9764	414	3684000
Belo Horizonte	Brazil	1986	1	19	28.2	57400000		330.9	2475440	17239	1088	5407000
Porto Alegre	Brazil	1985	1	19	38.7	62000000		496.827	1509939	18770	777	3892000
Sofia	Bulgaria	1998	2	27	31	132000000	0.51	492	1241396	30654	207	1175000
Toronto	Canada	1954	4	69	68.3	318800000	1.67	630	2615060	43905	2287	6094000
Montreal	Canada	1966	4	68	69.2	176300000	1.67	431.5	1649519	36227	1546	3408000
Vancouver	Canada	1985	3	47	68.6	120400000	2.02	114.97	603502	41084	1150	2135000
Santiago	Chile	1975	5	100	103	648700000	0.55	641	5428590	21393	984	6100000
Valparaiso	Chile	2005	1	20	43	17200000		401.6	275982		161	840000
Beijing	China	1971	17	270	456	2460000000	0.15	3497	16800000	20275	3497	16800000
Shanghai	China	1993	12	289	439	2276000000	0.34	6340.5	23019148	21364	3497	20200000
Guangzhou	China	1997	8	120	215	1825000000	0.25	1484	11070654	38166	3173	16275000
Nanjing	China	2005	2	58	87	400000000		6598	8161800	24955	1140	5525000
Shenzhen	China	2004	5	137	178.4	781000000	0.37	412	3538175	28007	1748	11500000
Kunming	China	2012	2	14	40.1					11206	596	3250000
Hangzhou	China	2012	1	31	48					25849	1127	5950000
Foshan	China	2010	1	14	20.4					45147	3173	16275000
Suzhou	China	2012	1	24	25.7					43418	907	4000000
Shenyang	China	2010	2	41	49.7					22380	881	5400000
Chengdu	China	2010	2	43	49.7	103000000	0.37	1617	6730749	15699	971	7675000
Wuhan	China	2004	2	46	56.85	73000000		8494.41	10120000	21309	1088	6900000
Tianjin	China	1984	4	76	128.6	111000000	0.5	174.9	4342770	21768	1684	8675000
Xian	China	2011	1	17	20.5	59000000		826	8467837	13018	803	5100000
Dalian	China	2003	2	20	63	43800000		12574	6170000	28230	777	3600000
Chongqing	China	2005	4	35	67.7	310000000	0.75	725	5400000	9091	881	6200000
Medellin	Colombia	1995	2	27	32	169900000		380.64	2743049	10091	189	3595000
Prague	Czech Republic	1974	3	57	59.3	530500000	0.65	285	1262106	48067	285	1295000
Copenhagen	Denmark	2002	2	22	21	54300000	2.81	77.2	562253	39291	453	1180000
Santo Domingo	Dominican Republic	2009	2	30	24.8	28900000		104.44	1484789		246	2150000
Cairo	Egypt	1987	3	60	69.8	837000000	0.14	453	9120350	10074	1658	14500000
Helsinki	Finland	1982	2	17	21.1	57300000	2.1	631	1159211	47705	492	1120000
Paris	France	1900	16	303	219	1506000000	1.57	105.4	2234405	53881	2845	10355000
Lyon	France	1978	4	42	30.5	190300000	1.6	47.95	484344	41038	1178	1520000
Toulouse	France	1993	2	38	27.5	102600000		118.3	449328	37907	811	865000
Lille	France	1983	2	60	45.2	99000000		39.51	226013	29492	474	1050000
Marseille	France	1977	2	30	22	74500000		240.62	851420	35207	1204	1560000
Rennes	France	2002	1	15	9.4	47450000		50.39	206604		285	305000
Tbilisi	Georgia	1966	2	22	26.4	93500000		726	1473551		194	1120000
Berlin	Germany	1902	10	173	147	507300000	2.1	891.85	3292365	33311	1347	3950000
Munich	Germany	1971	7	100	103.1	378000000	2.3	310.43	1388308	54526	466	1350000
Hamburg	Germany	1912	4	89	100.7	199300000	1.9	755	1802041	48710	712	1790000
Nuremberg	Germany	1972	3	44	34.6	117900000	2.5	186.38	510602	44260	337	1020000
Frankfurt	Germany	1968	9	85	58.6	117500000	2.3	248.31	691518	51637	673	2260000
Athens	Greece	1904	3	60	79.6	407000000	1	412	3752973	30489	583	3500000
Hong Kong	China	1979	10	82	174.4	1553000000	0.91	1104	7061200	48672	275	7050000
Budapest	Hungary	1896	3	42	31.7	302400000	0.95	525.16	1741041	32799	894	1730000
Bangalore (Namma)	India	2011	1	6	6.7	9000000				3963	738	8499000
